accuracy,auroc,benchmark,dataset_kind,diagnostic_error,mae,metrics_path,n_test,n_train,public_source,ranc_downgrades,ranc_drift_monitors,ranc_fit_samples,ranc_hard_failures,ranc_ledger_rows,ranc_max_drift_estimate,ranc_passed,ranc_policy_summary,ranc_rejected_candidates,ranc_sparse_failures,ranc_train_only_fit,rmse,scaler,seed,selected_scaler,sparse_input,sparse_output,split_strategy,task,test_density_after,test_density_before,test_nnz_after,test_nnz_before,test_nnz_delta,train_density_after,train_density_before,train_nnz_after,train_nnz_before,train_nnz_delta
0.8842975206611571,0.9383879781420763,openml_credit_approval,openml,,,outputs/openml/runs/openml_credit_approval/seed_2/metrics.csv,242.0,448.0,uci_via_openml,,,,,,,,,,,,,maxabs,2,,False,False,random,classification,0.26916221033868093,0.26916221033868093,3322.0,3322.0,0.0,0.26772584033613445,0.26772584033613445,6117.0,6117.0,0.0
0.871900826446281,0.9435792349726776,openml_credit_approval,openml,,,outputs/openml/runs/openml_credit_approval/seed_2/metrics.csv,242.0,448.0,uci_via_openml,,,,,,,,,,,,,quantile,2,,False,False,random,classification,0.26908118619348564,0.26916221033868093,3321.0,3322.0,-1.0,0.26768207282913165,0.26772584033613445,6116.0,6117.0,-1.0
0.8677685950413223,0.9383196721311475,openml_credit_approval,openml,,,outputs/openml/runs/openml_credit_approval/seed_2/metrics.csv,242.0,448.0,uci_via_openml,,,,,,,,,,,,,selector,2,standard,False,False,random,classification,0.26916221033868093,0.26916221033868093,3322.0,3322.0,0.0,0.26772584033613445,0.26772584033613445,6117.0,6117.0,0.0
0.871900826446281,0.9365437158469946,openml_credit_approval,openml,,,outputs/openml/runs/openml_credit_approval/seed_2/metrics.csv,242.0,448.0,uci_via_openml,0.0,51.0,448.0,0.0,41.0,1.349,True,"maxabs:19, robust_affine:30, zscore:2",192.0,0.0,,,ranc,2,,False,False,random,classification,0.26956733106465725,0.26916221033868093,3327.0,3322.0,5.0,0.26833858543417366,0.26772584033613445,6131.0,6117.0,14.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,none,0,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,standard,0,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.867579908675799,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,robust,0,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8584474885844748,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,maxabs,0,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.867579908675799,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,quantile,0,,False,False,random,classification,0.7990867579908676,1.0,700.0,876.0,-176.0,0.8004926108374384,1.0,1300.0,1624.0,-324.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,selector,0,standard,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.867579908675799,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_0/metrics.csv,219.0,406.0,uci_via_openml,0.0,4.0,406.0,0.0,0.0,0.0,True,zscore:4,8.0,0.0,,,ranc,0,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.867579908675799,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,none,1,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8584474885844748,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,standard,1,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8584474885844748,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,robust,1,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,maxabs,1,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.863013698630137,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,quantile,1,,False,False,random,classification,0.7888127853881278,1.0,691.0,876.0,-185.0,0.8060344827586207,1.0,1309.0,1624.0,-315.0
0.8904109589041096,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,selector,1,power,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8584474885844748,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_1/metrics.csv,219.0,406.0,uci_via_openml,0.0,4.0,406.0,0.0,0.0,0.0,True,zscore:4,8.0,0.0,,,ranc,1,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,none,2,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,standard,2,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,robust,2,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8721461187214612,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,maxabs,2,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.8858447488584474,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,quantile,2,,False,False,random,classification,0.7968036529680366,1.0,698.0,876.0,-178.0,0.8017241379310345,1.0,1302.0,1624.0,-322.0
0.8995433789954338,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,,,,,,,,,,,,,selector,2,power,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.867579908675799,,openml_balance_scale,openml,,,outputs/openml/runs/openml_balance_scale/seed_2/metrics.csv,219.0,406.0,uci_via_openml,0.0,4.0,406.0,0.0,0.0,0.0,True,zscore:4,8.0,0.0,,,ranc,2,,False,False,random,classification,1.0,1.0,876.0,876.0,0.0,1.0,1.0,1624.0,1624.0,0.0
0.9875259875259875,0.9998420221169037,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_0/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,none,0,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9833679833679834,0.9998420221169037,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_0/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,standard,0,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9833679833679834,0.9998244690187819,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_0/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,robust,0,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.975051975051975,0.9979638406178691,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_0/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,maxabs,0,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.997920997920998,1.0,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_0/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,selector,0,power,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9833679833679834,0.9998771283131473,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_0/metrics.csv,481.0,891.0,uci_via_openml,0.0,4.0,891.0,0.0,0.0,0.1219273165196302,True,zscore:4,8.0,0.0,,,ranc,0,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9916839916839917,0.9997338443521772,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_1/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,none,1,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9792099792099792,0.9996096383831932,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_1/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,standard,1,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9792099792099792,0.9996096383831932,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_1/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,robust,1,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.972972972972973,0.9979239859469817,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_1/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,maxabs,1,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9958419958419958,1.0,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_1/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,selector,1,power,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9792099792099792,0.9995918946733383,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_1/metrics.csv,481.0,891.0,uci_via_openml,0.0,4.0,891.0,0.0,0.0,0.04860984613112992,True,zscore:4,8.0,0.0,,,ranc,1,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9875259875259875,0.9996519317786287,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_2/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,none,2,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.975051975051975,0.9992516533240515,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_2/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,standard,2,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.975051975051975,0.9992516533240515,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_2/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,robust,2,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9563409563409564,0.996606334841629,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_2/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,maxabs,2,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.9916839916839917,1.0,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_2/metrics.csv,481.0,891.0,uci_via_openml,,,,,,,,,,,,,selector,2,power,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.975051975051975,0.9992516533240515,openml_banknote_authentication,openml,,,outputs/openml/runs/openml_banknote_authentication/seed_2/metrics.csv,481.0,891.0,uci_via_openml,0.0,4.0,891.0,0.0,0.0,0.08902199486829712,True,zscore:4,8.0,0.0,,,ranc,2,,False,False,random,classification,1.0,1.0,1924.0,1924.0,0.0,1.0,1.0,3564.0,3564.0,0.0
0.965,0.9918023945636933,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,none,0,,False,False,random,classification,0.993,0.993,5958.0,5958.0,0.0,0.9967479674796748,0.9967479674796748,11034.0,11034.0,0.0
0.98,0.9941753856110451,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,standard,0,,False,False,random,classification,0.993,0.993,5958.0,5958.0,0.0,0.9967479674796748,0.9967479674796748,11034.0,11034.0,0.0
0.97,0.9953618811347211,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,robust,0,,False,False,random,classification,0.993,0.993,5958.0,5958.0,0.0,0.9967479674796748,0.9967479674796748,11034.0,11034.0,0.0
0.925,0.9838205155862367,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,maxabs,0,,False,False,random,classification,0.993,0.993,5958.0,5958.0,0.0,0.9967479674796748,0.9967479674796748,11034.0,11034.0,0.0
0.95,0.9955776075935714,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,quantile,0,,False,False,random,classification,0.991,0.993,5946.0,5958.0,-12.0,0.994579945799458,0.9967479674796748,11010.0,11034.0,-24.0
0.97,0.9953618811347211,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,selector,0,robust,False,False,random,classification,0.993,0.993,5958.0,5958.0,0.0,0.9967479674796748,0.9967479674796748,11034.0,11034.0,0.0
0.975,0.995038291446446,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_0/metrics.csv,200.0,369.0,uci_via_openml,0.0,30.0,369.0,0.0,0.0,0.20327656293804316,True,zscore:30,83.0,0.0,,,ranc,0,,False,False,random,classification,1.0,0.993,6000.0,5958.0,42.0,1.0,0.9967479674796748,11070.0,11034.0,36.0
0.94,0.9887912087912089,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,none,1,,False,False,random,classification,0.997,0.997,5982.0,5982.0,0.0,0.994579945799458,0.994579945799458,11010.0,11010.0,0.0
0.955,0.9927472527472527,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,standard,1,,False,False,random,classification,0.997,0.997,5982.0,5982.0,0.0,0.994579945799458,0.994579945799458,11010.0,11010.0,0.0
0.95,0.9926373626373626,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,robust,1,,False,False,random,classification,0.997,0.997,5982.0,5982.0,0.0,0.994579945799458,0.994579945799458,11010.0,11010.0,0.0
0.935,0.9802197802197803,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,maxabs,1,,False,False,random,classification,0.997,0.997,5982.0,5982.0,0.0,0.994579945799458,0.994579945799458,11010.0,11010.0,0.0
0.94,0.9902197802197802,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,quantile,1,,False,False,random,classification,0.9936666666666667,0.997,5962.0,5982.0,-20.0,0.9924119241192412,0.994579945799458,10986.0,11010.0,-24.0
0.95,0.9853846153846154,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,selector,1,minmax,False,False,random,classification,0.997,0.997,5982.0,5982.0,0.0,0.9924119241192412,0.994579945799458,10986.0,11010.0,-24.0
0.97,0.996043956043956,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_1/metrics.csv,200.0,369.0,uci_via_openml,0.0,30.0,369.0,0.0,0.0,0.27624643896461953,True,zscore:30,80.0,0.0,,,ranc,1,,False,False,random,classification,1.0,0.997,6000.0,5982.0,18.0,1.0,0.994579945799458,11070.0,11010.0,60.0
0.935,0.9864176570458405,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,none,2,,False,False,random,classification,0.996,0.996,5976.0,5976.0,0.0,0.9951219512195122,0.9951219512195122,11016.0,11016.0,0.0
0.97,0.989176570458404,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,standard,2,,False,False,random,classification,0.996,0.996,5976.0,5976.0,0.0,0.9951219512195122,0.9951219512195122,11016.0,11016.0,0.0
0.975,0.9909804753820033,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,robust,2,,False,False,random,classification,0.996,0.996,5976.0,5976.0,0.0,0.9951219512195122,0.9951219512195122,11016.0,11016.0,0.0
0.94,0.9810059422750423,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,maxabs,2,,False,False,random,classification,0.996,0.996,5976.0,5976.0,0.0,0.9951219512195122,0.9951219512195122,11016.0,11016.0,0.0
0.93,0.987160441426146,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,quantile,2,,False,False,random,classification,0.9925,0.996,5955.0,5976.0,-21.0,0.9929539295392954,0.9951219512195122,10992.0,11016.0,-24.0
0.975,0.9909804753820033,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,,,,,,,,,,,,,selector,2,robust,False,False,random,classification,0.996,0.996,5976.0,5976.0,0.0,0.9951219512195122,0.9951219512195122,11016.0,11016.0,0.0
0.97,0.990025466893039,openml_wdbc,openml,,,outputs/openml/runs/openml_wdbc/seed_2/metrics.csv,200.0,369.0,uci_via_openml,0.0,30.0,369.0,0.0,0.0,0.21156192129629578,True,zscore:30,80.0,0.0,,,ranc,2,,False,False,random,classification,1.0,0.996,6000.0,5976.0,24.0,1.0,0.9951219512195122,11070.0,11016.0,54.0
0.7777777777777778,,openml_vehicle,openml,,,outputs/openml/runs/openml_vehicle/seed_0/metrics.csv,297.0,549.0,uci_via_openml,,,,,,,,,,,,,none,0,,False,False,random,classification,0.9934530490086045,0.9934530490086045,5311.0,5311.0,0.0,0.9927140255009107,0.9927140255009107,9810.0,9810.0,0.0
0.7845117845117845,,openml_vehicle,openml,,,outputs/openml/runs/openml_vehicle/seed_0/metrics.csv,297.0,549.0,uci_via_openml,,,,,,,,,,,,,standard,0,,False,False,random,classification,0.9934530490086045,0.9934530490086045,5311.0,5311.0,0.0,0.9927140255009107,0.9927140255009107,9810.0,9810.0,0.0
0.7508417508417509,,openml_vehicle,openml,,,outputs/openml/runs/openml_vehicle/seed_0/metrics.csv,297.0,549.0,uci_via_openml,,,,,,,,,,,,,robust,0,,False,False,random,classification,0.9934530490086045,0.9934530490086045,5311.0,5311.0,0.0,0.9927140255009107,0.9927140255009107,9810.0,9810.0,0.0
